country,subject,group,year,value
Sweden,55-64 years,Sweden 55-64 years,2014,29.890686
Sweden,55-64 years,Sweden 55-64 years,2015,29.889202
Sweden,55-64 years,Sweden 55-64 years,2016,30.792175
Sweden,55-64 years,Sweden 55-64 years,2017,31.108749
France,55-64 years,France 55-64 years,1997,10.46591
France,55-64 years,France 55-64 years,1998,11.241883
France,55-64 years,France 55-64 years,1999,12.419321
France,55-64 years,France 55-64 years,2000,12.904791
France,55-64 years,France 55-64 years,2001,14.118081
France,55-64 years,France 55-64 years,2002,15.163007
France,55-64 years,France 55-64 years,2003,14.002656
France,55-64 years,France 55-64 years,2004,14.830506
France,55-64 years,France 55-64 years,2005,16.120726
France,55-64 years,France 55-64 years,2006,15.951933
France,55-64 years,France 55-64 years,2007,16.528402
France,55-64 years,France 55-64 years,2008,17.30196
France,55-64 years,France 55-64 years,2009,17.980341
France,55-64 years,France 55-64 years,2010,18.2812
France,55-64 years,France 55-64 years,2011,18.65066
France,55-64 years,France 55-64 years,2012,19.599545
France,55-64 years,France 55-64 years,2013,20.269491
France,55-64 years,France 55-64 years,2014,21.62896
France,55-64 years,France 55-64 years,2015,22.125341
France,55-64 years,France 55-64 years,2016,22.060652
France,55-64 years,France 55-64 years,2017,22.815599
Japan,55-64 years,Japan 55-64 years,1997,13.696893
Japan,55-64 years,Japan 55-64 years,1998,13.22884
Japan,55-64 years,Japan 55-64 years,1999,14.259259
Japan,55-64 years,Japan 55-64 years,2000,15.144083
Japan,55-64 years,Japan 55-64 years,2001,15.143929
Japan,55-64 years,Japan 55-64 years,2002,18.007425
Japan,55-64 years,Japan 55-64 years,2003,19.179735
Japan,55-64 years,Japan 55-64 years,2004,20.636724
Japan,55-64 years,Japan 55-64 years,2005,21.72702
Japan,55-64 years,Japan 55-64 years,2006,22.836405
Japan,55-64 years,Japan 55-64 years,2007,23.830734
Japan,55-64 years,Japan 55-64 years,2008,26.03352
Japan,55-64 years,Japan 55-64 years,2009,27.405741
Japan,55-64 years,Japan 55-64 years,2010,28.969358
Japan,55-64 years,Japan 55-64 years,2011,30.733681
Japan,55-64 years,Japan 55-64 years,2012,32.047646
Japan,55-64 years,Japan 55-64 years,2013,33.763187
Japan,55-64 years,Japan 55-64 years,2014,35.049019
Japan,55-64 years,Japan 55-64 years,2015,38.177181
Japan,55-64 years,Japan 55-64 years,2016,39.72332
Japan,55-64 years,Japan 55-64 years,2017,41.066666
